date,doy,electron_activity,proton_activity,flare,cme,missing_data,missing_pct,units
2018-01-30,30,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-01-31,31,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-01,32,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-02,33,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-03,34,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-04,35,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-05,36,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-06,37,Medium,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-02-07,38,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-08,39,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-09,40,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-10,41,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-11,42,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-12,43,Medium,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-02-13,44,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-14,45,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-15,46,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-16,47,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-17,48,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-18,49,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-19,50,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-20,51,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-02-21,52,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-02-22,53,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-23,54,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-24,55,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-25,56,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-26,57,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-27,58,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-02-28,59,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-03-01,60,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-03-02,61,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-03-03,62,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-03-04,63,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-03-05,64,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-03-06,65,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-03-07,66,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-03-08,67,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-03-09,68,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-03-10,69,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-03-11,70,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-03-12,71,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-03-13,72,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-03-14,73,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-03-15,74,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-03-16,75,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-03-17,76,Medium,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-03-18,77,Medium,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-03-19,78,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-03-20,79,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-03-21,80,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-03-22,81,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-03-23,82,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-03-24,83,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-03-25,84,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-03-26,85,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-03-27,86,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-03-28,87,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-03-29,88,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-03-30,89,Medium,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-03-31,90,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-04-01,91,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-04-02,92,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-04-03,93,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-04-04,94,Medium,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-04-05,95,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-04-06,96,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-04-07,97,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-04-08,98,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-04-09,99,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-04-10,100,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-04-11,101,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-04-12,102,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-04-13,103,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-04-14,104,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-04-15,105,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-04-16,106,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-04-17,107,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-04-18,108,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-04-19,109,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-04-20,110,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-04-21,111,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-04-22,112,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-04-23,113,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-04-24,114,Medium,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-04-25,115,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-04-26,116,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-04-27,117,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-04-28,118,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-04-29,119,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-04-30,120,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-05-01,121,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-05-02,122,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-05-03,123,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-05-04,124,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-05-05,125,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-05-06,126,Medium,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-05-07,127,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-05-08,128,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-05-09,129,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-05-10,130,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-05-11,131,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-05-12,132,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-05-13,133,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-05-14,134,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-05-15,135,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-05-16,136,Medium,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-05-17,137,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-05-18,138,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-05-19,139,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-05-20,140,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-05-21,141,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-05-22,142,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-05-23,143,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-05-24,144,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-05-25,145,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-05-26,146,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-05-27,147,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-05-28,148,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-05-29,149,Medium,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-05-30,150,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-05-31,151,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-01,152,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-02,153,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-06-03,154,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-06-04,155,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-06-05,156,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-06-06,157,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-06-07,158,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-08,159,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-09,160,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-10,161,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-11,162,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-12,163,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-13,164,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-14,165,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-15,166,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-16,167,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-17,168,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-18,169,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-19,170,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-20,171,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-21,172,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-22,173,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-23,174,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-24,175,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-25,176,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-26,177,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-27,178,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-28,179,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-06-29,180,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-06-30,181,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-01,182,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-02,183,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-03,184,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-04,185,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-05,186,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-06,187,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-07,188,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-08,189,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-09,190,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-10,191,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-11,192,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-12,193,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-13,194,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-14,195,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-15,196,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-16,197,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-17,198,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-18,199,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-19,200,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-20,201,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-21,202,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-22,203,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-23,204,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-24,205,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-25,206,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-07-26,207,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-27,208,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-28,209,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-29,210,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-30,211,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-07-31,212,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-01,213,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-02,214,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-03,215,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-04,216,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-05,217,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-06,218,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-07,219,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-08,220,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-09,221,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-10,222,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-11,223,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-12,224,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-13,225,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-14,226,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-15,227,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-16,228,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-17,229,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-18,230,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-19,231,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-08-20,232,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-21,233,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-08-22,234,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-23,235,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-24,236,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-25,237,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-26,238,Low,Low,No,No,No,0,particles/sq cm.sec.sr
2018-08-27,239,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-08-28,240,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-08-29,241,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-08-30,242,High,Medium,No,No,No,0,particles/sq cm.sec.sr
2018-08-31,243,High,Medium,No,No,No,0,particles/sq cm.sec.sr
